"GEOID","Name","Year","HS_Ed","Unemployed","Food_Stamps","Poverty"
"39085","Lake County, Ohio",2014,90.9,5.3,9,8.4
"39141","Ross County, Ohio",2014,85.5,12.8,20.1,19
"39035","Cuyahoga County, Ohio",2014,88.1,10,18.6,19.3
"39109","Miami County, Ohio",2014,87.8,3.8,8.7,10.7
"39017","Butler County, Ohio",2014,90.6,6.4,12.6,14.6
"39155","Trumbull County, Ohio",2014,87.7,5.9,13.5,17.2
"39173","Wood County, Ohio",2014,93.6,6.1,7.4,15.1
"39057","Greene County, Ohio",2014,92.8,6.4,10,13.9
"39043","Erie County, Ohio",2014,92.9,6.3,14.9,14
"39153","Summit County, Ohio",2014,91.1,6.7,14.7,13
"39029","Columbiana County, Ohio",2014,87.4,8.8,18.5,15.2
"39099","Mahoning County, Ohio",2014,90.5,8.1,20.6,18.7
"39145","Scioto County, Ohio",2014,85.9,8.3,26.2,28.6
"39003","Allen County, Ohio",2014,87.8,9.5,16.4,17.8
"39023","Clark County, Ohio",2014,85.7,8.9,21.3,18.4
"39093","Lorain County, Ohio",2014,89.3,7.8,13.9,14.8
"39113","Montgomery County, Ohio",2014,89.7,9.1,16.2,19.6
"39165","Warren County, Ohio",2014,92.9,5,5.2,4.5
"39007","Ashtabula County, Ohio",2014,85.9,6.2,20.6,22.7
"39057","Greene County, Ohio",2015,92.4,7.4,11.3,13.7
"39043","Erie County, Ohio",2015,90.6,6,14,12.2
"39153","Summit County, Ohio",2015,91.3,6,14.2,14.3
"39029","Columbiana County, Ohio",2015,85.3,8.5,16.2,13.5
"39099","Mahoning County, Ohio",2015,91,8.4,19.1,16.4
"39145","Scioto County, Ohio",2015,84.8,9.7,28,22.4
"39003","Allen County, Ohio",2015,91.4,5.3,12.8,14.6
"39023","Clark County, Ohio",2015,87.4,7.5,19.5,14.5
"39093","Lorain County, Ohio",2015,90.3,7.3,13.2,13.5
"39113","Montgomery County, Ohio",2015,90.3,7.2,17.2,17.9
"39165","Warren County, Ohio",2015,93.7,3.8,4.1,4.4
"39007","Ashtabula County, Ohio",2015,84.5,7.9,19.5,19.3
"39061","Hamilton County, Ohio",2015,91.6,6.8,13.1,16.6
"39049","Franklin County, Ohio",2015,90.4,5.9,14.4,17.1
"39101","Marion County, Ohio",2015,83.5,9.6,23.5,19.1
"39157","Tuscarawas County, Ohio",2015,83.7,3.9,11.2,13.8
"39169","Wayne County, Ohio",2015,83.5,4.1,11.3,11.1
"39017","Butler County, Ohio",2015,88.2,5.2,12.1,14.9
"39089","Licking County, Ohio",2015,90.8,7.5,14,13.2
"39139","Richland County, Ohio",2015,86.3,6,14.6,14.2
"39063","Hancock County, Ohio",2015,90.8,4.2,8.5,10.8
"39025","Clermont County, Ohio",2015,91.4,4,7.9,9.2
"39081","Jefferson County, Ohio",2015,90.7,6.7,17,17.3
"39133","Portage County, Ohio",2015,92.1,6.4,12.1,14
"39013","Belmont County, Ohio",2015,90,6.3,12.2,12.8
"39119","Muskingum County, Ohio",2015,88.2,6,19.4,15.8
"39009","Athens County, Ohio",2015,89.5,8.8,20,32.2
"39103","Medina County, Ohio",2015,93.5,3.4,6.9,7.2
"39095","Lucas County, Ohio",2015,89,8.2,20.3,19.6
"39151","Stark County, Ohio",2015,90.7,6.3,13.7,13.3
"39045","Fairfield County, Ohio",2015,92.2,5.7,13.7,8.4
"39041","Delaware County, Ohio",2015,97,2.5,4.1,4.1
"39055","Geauga County, Ohio",2015,89.4,2.9,4.1,6.9
"39085","Lake County, Ohio",2015,92.4,3.6,8.3,7.7
"39141","Ross County, Ohio",2015,84.7,4.5,21.3,17.4
"39035","Cuyahoga County, Ohio",2015,88.6,9.3,18.4,18.2
"39109","Miami County, Ohio",2015,88.4,6.4,9.2,11.5
"39155","Trumbull County, Ohio",2015,88.9,5.4,14.1,18.1
"39173","Wood County, Ohio",2015,94.4,5,8.7,12.3
"39057","Greene County, Ohio",2016,93.7,3.9,8.6,12.9
"39043","Erie County, Ohio",2016,91.9,7.5,15.8,12
"39153","Summit County, Ohio",2016,91.5,5,13.5,13.6
"39029","Columbiana County, Ohio",2016,88.4,8.4,14,18.5
"39099","Mahoning County, Ohio",2016,90.8,8.4,19.6,18.7
"39145","Scioto County, Ohio",2016,87.1,6.8,26.5,20.8
"39003","Allen County, Ohio",2016,88.2,6.7,16.1,15
"39023","Clark County, Ohio",2016,88.3,6.9,18.4,15.6
"39093","Lorain County, Ohio",2016,88.8,7.2,13.1,12.2
"39113","Montgomery County, Ohio",2016,89.7,7,15.3,18.4
"39165","Warren County, Ohio",2016,92.7,3.2,4.6,4.9
"39007","Ashtabula County, Ohio",2016,84.8,6.6,18.2,18.5
"39061","Hamilton County, Ohio",2016,91.1,6.5,13.3,15.8
"39049","Franklin County, Ohio",2016,90.8,5.5,13,16.7
"39101","Marion County, Ohio",2016,87.1,6.1,19,12.1
"39157","Tuscarawas County, Ohio",2016,85.9,4.5,14.2,13.5
"39169","Wayne County, Ohio",2016,87.3,3.9,15,12.4
"39017","Butler County, Ohio",2016,89.6,5.2,10.6,12.5
"39089","Licking County, Ohio",2016,91.4,4.3,12.1,12.7
"39139","Richland County, Ohio",2016,86.8,7.3,16,15.6
"39063","Hancock County, Ohio",2016,94.4,3.7,7.6,10.2
"39025","Clermont County, Ohio",2016,87.8,3.8,10.1,11
"39045","Fairfield County, Ohio",2016,92.4,3.9,13.8,10
"39081","Jefferson County, Ohio",2016,88.3,4.9,19.1,14.9
"39133","Portage County, Ohio",2016,93.1,6.2,12,14.4
"39013","Belmont County, Ohio",2016,89.7,6.3,14.1,15.6
"39119","Muskingum County, Ohio",2016,85.8,6.8,18,13
"39009","Athens County, Ohio",2016,87.3,5.6,19.8,29
"39103","Medina County, Ohio",2016,95,3.2,5.6,6.3
"39095","Lucas County, Ohio",2016,89.5,7.1,19.5,19.8
"39151","Stark County, Ohio",2016,91.2,6.3,13.3,13.1
"39041","Delaware County, Ohio",2016,96.2,2.3,4.1,5.1
"39055","Geauga County, Ohio",2016,88.4,3.3,5,4.6
"39085","Lake County, Ohio",2016,92.4,3.9,8.1,8.4
"39141","Ross County, Ohio",2016,87.8,6.7,26.6,19.9
"39035","Cuyahoga County, Ohio",2016,90,7.6,18.7,18.1
"39109","Miami County, Ohio",2016,89.6,4.3,6.9,9.5
"39155","Trumbull County, Ohio",2016,89.8,5.4,12.8,18.4
"39173","Wood County, Ohio",2016,93.8,3.9,6,12.3
"39057","Greene County, Ohio",2017,92.7,4.7,8.8,9.7
"39061","Hamilton County, Ohio",2017,90.7,4.6,12.2,16.1
"39049","Franklin County, Ohio",2017,90.9,4.5,12.1,15.9
"39101","Marion County, Ohio",2017,89.6,6.1,18,16.6
"39157","Tuscarawas County, Ohio",2017,88.5,4.5,14.9,14
"39169","Wayne County, Ohio",2017,86.7,5.1,8.6,15.7
"39017","Butler County, Ohio",2017,91.8,4.3,9.2,10.5
"39043","Erie County, Ohio",2017,92.2,3.1,9.8,12.9
"39089","Licking County, Ohio",2017,90.5,3.7,10.9,8.1
"39139","Richland County, Ohio",2017,86.4,5.1,15.5,12.3
"39063","Hancock County, Ohio",2017,91.6,4.4,10.5,10.3
"39025","Clermont County, Ohio",2017,89.6,4.2,9.1,8.6
"39045","Fairfield County, Ohio",2017,91.7,4.2,10.7,9.1
"39081","Jefferson County, Ohio",2017,93,7.1,17.6,17
"39133","Portage County, Ohio",2017,91.1,5.2,9.5,12
"39013","Belmont County, Ohio",2017,91.5,3.9,8.9,6.5
"39153","Summit County, Ohio",2017,92.4,5.2,15,12.7
"39119","Muskingum County, Ohio",2017,88.5,4.5,20,14
"39029","Columbiana County, Ohio",2017,86.5,5.8,15.6,14.5
"39099","Mahoning County, Ohio",2017,91.5,7.5,19.2,18.4
"39009","Athens County, Ohio",2017,89.7,6,15.6,29.4
"39145","Scioto County, Ohio",2017,81.3,5,29.1,20.7
"39103","Medina County, Ohio",2017,94.7,2.9,6.2,5.7
"39095","Lucas County, Ohio",2017,87.8,7.9,18.8,17.9
"39151","Stark County, Ohio",2017,91,6,13.3,14.5
"39003","Allen County, Ohio",2017,89.7,5.5,13,14.9
"39041","Delaware County, Ohio",2017,95.9,2.8,3.7,5.7
"39055","Geauga County, Ohio",2017,89.1,2.2,5.4,6.7
"39085","Lake County, Ohio",2017,91,4.6,7.7,8.8
"39141","Ross County, Ohio",2017,88.1,6.5,20,15.8
"39023","Clark County, Ohio",2017,87.6,6.9,16.4,15.3
"39035","Cuyahoga County, Ohio",2017,90.2,7.3,17.3,18
"39093","Lorain County, Ohio",2017,89.3,4.7,12.2,13.9
"39109","Miami County, Ohio",2017,93.1,4.7,10.7,9.1
"39113","Montgomery County, Ohio",2017,89.6,6.6,14.6,16
"39155","Trumbull County, Ohio",2017,90.2,5,12.9,15.5
"39165","Warren County, Ohio",2017,94,3.5,3.8,4.2
"39173","Wood County, Ohio",2017,95.1,4,6.9,11.6
"39007","Ashtabula County, Ohio",2017,86.6,7.5,18.8,20.6
"39061","Hamilton County, Ohio",2018,91.3,3.9,11.5,15.4
"39049","Franklin County, Ohio",2018,91.7,4.6,10.7,15.5
"39101","Marion County, Ohio",2018,90.3,4.2,17.4,17.5
"39157","Tuscarawas County, Ohio",2018,86.4,4.6,14.2,13.2
"39169","Wayne County, Ohio",2018,87.4,3.1,9.6,8.2
"39017","Butler County, Ohio",2018,90.8,4.4,11.2,12.7
"39089","Licking County, Ohio",2018,92.8,3.7,9.1,8.6
"39139","Richland County, Ohio",2018,86.3,4.4,16.2,13.9
"39063","Hancock County, Ohio",2018,91.8,4,7.6,11.1
"39025","Clermont County, Ohio",2018,91.6,3.3,7.4,7.8
"39045","Fairfield County, Ohio",2018,93.4,3.1,11.4,9.9
"39081","Jefferson County, Ohio",2018,89.1,6.6,17,20
"39133","Portage County, Ohio",2018,93,5,8.5,11.2
"39013","Belmont County, Ohio",2018,91.3,4.4,11.9,10.9
"39119","Muskingum County, Ohio",2018,89.1,5.7,21.4,17.5
"39009","Athens County, Ohio",2018,91.8,7.9,19.3,32.3
"39103","Medina County, Ohio",2018,96.3,2.4,5.1,6.8
"39095","Lucas County, Ohio",2018,89.8,6.6,16.3,18.6
"39151","Stark County, Ohio",2018,92.2,5.2,12.3,14.6
"39041","Delaware County, Ohio",2018,96.6,3.5,2.6,4.1
"39055","Geauga County, Ohio",2018,91,2.2,3.1,5.1
"39085","Lake County, Ohio",2018,92.1,3.9,5.8,6.9
"39141","Ross County, Ohio",2018,85.9,7.8,20.5,20.6
"39035","Cuyahoga County, Ohio",2018,89.9,6.9,16.4,17.7
"39109","Miami County, Ohio",2018,91.3,4.4,8.7,6.9
"39155","Trumbull County, Ohio",2018,89.2,4.6,12.9,18.5
"39173","Wood County, Ohio",2018,94.1,4.9,6.6,12.8
"39057","Greene County, Ohio",2018,93.9,5.6,9.3,12.7
"39043","Erie County, Ohio",2018,90.7,3.6,8.7,9
"39153","Summit County, Ohio",2018,92,5.7,12.6,11.7
"39029","Columbiana County, Ohio",2018,90.2,4.7,16.1,15
"39099","Mahoning County, Ohio",2018,91.1,9.1,17.6,16.1
"39145","Scioto County, Ohio",2018,86,8.7,29.3,22.9
"39003","Allen County, Ohio",2018,90.9,4.8,12.5,13.9
"39023","Clark County, Ohio",2018,88,7.4,16.5,14.8
"39093","Lorain County, Ohio",2018,91.1,3.8,12,14.6
"39113","Montgomery County, Ohio",2018,90.5,5.9,13.7,17.1
"39165","Warren County, Ohio",2018,93.3,2.8,3.5,5
"39007","Ashtabula County, Ohio",2018,85.2,8.5,14.5,17.8
"39057","Greene County, Ohio",2019,95.3,5.1,8.4,10.3
"39043","Erie County, Ohio",2019,92.4,4.2,13.6,11.9
"39153","Summit County, Ohio",2019,92.5,5.5,12.7,14.3
"39029","Columbiana County, Ohio",2019,91.7,5.6,14.6,12.4
"39099","Mahoning County, Ohio",2019,90.7,6.6,16.3,18.4
"39145","Scioto County, Ohio",2019,85.5,7.2,27.8,23.1
"39003","Allen County, Ohio",2019,90.9,4.3,10.9,12
"39023","Clark County, Ohio",2019,90.4,5.9,16.5,14.6
"39093","Lorain County, Ohio",2019,89.5,4.1,11.6,14.3
"39113","Montgomery County, Ohio",2019,90.3,5.6,13,15.5
"39165","Warren County, Ohio",2019,95.2,2.6,3.7,4
"39007","Ashtabula County, Ohio",2019,88.1,4.3,20.3,21.6
"39061","Hamilton County, Ohio",2019,91.9,4.8,10,14.5
"39049","Franklin County, Ohio",2019,91.3,4,10.1,13.4
"39101","Marion County, Ohio",2019,88.7,5.2,17.5,14.8
"39157","Tuscarawas County, Ohio",2019,84.5,5.5,11.3,11.7
"39169","Wayne County, Ohio",2019,85.2,2.3,9.1,9.8
"39017","Butler County, Ohio",2019,91.5,4.2,8.8,12
"39089","Licking County, Ohio",2019,91.3,2.5,11.6,9.3
"39139","Richland County, Ohio",2019,88.7,3.4,14,13.1
"39063","Hancock County, Ohio",2019,91.8,3,7.7,10
"39025","Clermont County, Ohio",2019,90.7,3.2,6.5,7.9
"39045","Fairfield County, Ohio",2019,93.7,2.5,9.5,8.1
"39081","Jefferson County, Ohio",2019,93.1,4.7,15.9,17.2
"39133","Portage County, Ohio",2019,92,4.3,13,12.5
"39119","Muskingum County, Ohio",2019,86.7,5.2,18.8,15.9
"39009","Athens County, Ohio",2019,92.7,7.9,15.3,27.4
"39103","Medina County, Ohio",2019,95.3,2.6,5.8,4.9
"39095","Lucas County, Ohio",2019,89.1,7,18,18.2
"39151","Stark County, Ohio",2019,91.5,3.7,13.1,13.2
"39041","Delaware County, Ohio",2019,96.3,3.4,4,6.1
"39055","Geauga County, Ohio",2019,89.2,2,4.3,4.9
"39085","Lake County, Ohio",2019,92.4,4.3,8.1,8.6
"39141","Ross County, Ohio",2019,90.3,6.5,18.6,15.2
"39035","Cuyahoga County, Ohio",2019,90.2,6.8,16.5,16.1
"39109","Miami County, Ohio",2019,91.6,5.2,9,9.4
"39155","Trumbull County, Ohio",2019,88.6,3.7,12.4,15.7
"39173","Wood County, Ohio",2019,95.1,3.7,6.3,11.7
"39013","Belmont County, Ohio",2019,90.6,4,10.5,10.2
