"county","year","mean_prev","lwr95_prev","upr95_prev"
"Alamance",2016,0.0377203928911377,0.0273655503231301,0.0507492735834878
"Alexander",2016,0.0654736774607246,0.0454739767019344,0.0910013893341883
"Alleghany",2016,0.0375576327433628,0.0239675516224189,0.0556784660766962
"Anson",2016,0.0245464948129519,0.0163470606727444,0.0351314445143037
"Ashe",2016,0.0558864433219433,0.0367701678799584,0.0812657851730798
"Avery",2016,0.0699728305549212,0.0486983329527289,0.0994533569308061
"Beaufort",2016,0.0596123974245676,0.0394310482683163,0.0860166014392122
"Bertie",2016,0.0373253953863201,0.0238239145764078,0.0558577616601189
"Bladen",2016,0.0420802614030408,0.0284512907145609,0.0599567292018612
"Brunswick",2016,0.0612904066859389,0.0389118413901208,0.09235701401306
"Buncombe",2016,0.0542443792758739,0.0366787002905251,0.0786138944425354
"Burke",2016,0.0682976668805078,0.0497234133549425,0.0932353040483506
"Cabarrus",2016,0.0507138221141922,0.0364946177885808,0.0672456471055112
"Caldwell",2016,0.0520870888531474,0.0372496899900551,0.0702651352380017
"Camden",2016,0.0418546362065656,0.0222691495488577,0.071702822038779
"Carteret",2016,0.0625566918275512,0.040063507040209,0.0952692698504863
"Caswell",2016,0.0350604103011785,0.0233085988651244,0.050459406372763
"Catawba",2016,0.061801896343451,0.0441582139729897,0.0836193507564282
"Chatham",2016,0.0261433536813255,0.0187976689783093,0.0355190122226375
"Cherokee",2016,0.0735493674968644,0.040207848055904,0.12302454757212
"Chowan",2016,0.0304901272335396,0.0164777862754641,0.0508934158381423
"Clay",2016,0.0580884196060467,0.0290426019239579,0.102977553825011
"Cleveland",2016,0.0452282158445195,0.0312731614922177,0.0633186300749403
"Columbus",2016,0.0605699707990443,0.0404198743474029,0.0869480576940094
"Craven",2016,0.0541799265310068,0.035496882401276,0.0790284692348591
"Cumberland",2016,0.0356473938256396,0.025824603288631,0.0486019955552431
"Currituck",2016,0.0443696811189895,0.0235954511991941,0.0756712774613507
"Dare",2016,0.0646927093760427,0.0377036758981203,0.105160716271827
"Davidson",2016,0.0538148606041497,0.0395084765288675,0.0708140317475716
"Davie",2016,0.0450076428724442,0.0315378573298741,0.0614333658629472
"Duplin",2016,0.0257150078854992,0.0166523936305516,0.0374947006054028
"Durham",2016,0.0308112164121589,0.0216417057463457,0.0422944724569906
"Edgecombe",2016,0.0299389249409205,0.0198994710979407,0.0437197569301174
"Forsyth",2016,0.0399502808799739,0.0291296892958755,0.0521305560266049
"Franklin",2016,0.0346051495247662,0.0234290240321459,0.0493018313886098
"Gaston",2016,0.0700391782084668,0.0482977669209319,0.0962275021316802
"Gates",2016,0.0363550182958704,0.019776964627984,0.0601150026136958
"Graham",2016,0.0644000233699463,0.0358728674924048,0.106453026408039
"Granville",2016,0.0418051278141993,0.0279844488489099,0.0595983466314309
"Greene",2016,0.0307535572562358,0.0193216175359033,0.0468631897203326
"Guilford",2016,0.0339563827134445,0.0244509235992557,0.0451846239426083
"Halifax",2016,0.0388286848510605,0.0262720704709655,0.0559445388865278
"Harnett",2016,0.0369937340026436,0.0263521825169429,0.0503207111803852
"Haywood",2016,0.0860340842424442,0.0561608055106951,0.128226245014996
"Henderson",2016,0.0433615967217995,0.0286660858601336,0.0640669737061002
"Hertford",2016,0.0381401972157773,0.0227461054027179,0.0602833941000994
"Hoke",2016,0.0259990312042357,0.0176861552326236,0.0367241185085051
"Hyde",2016,0.0462600507522204,0.0270074315751314,0.0739532354540511
"Iredell",2016,0.050842377223623,0.0381802435864813,0.0668995350343519
"Jackson",2016,0.0650338438957411,0.039439762316233,0.101799791671599
"Johnston",2016,0.0320226220945417,0.0219375816139984,0.0449784539044137
"Jones",2016,0.0485821330624683,0.030675469781615,0.0732351447435246
"Lee",2016,0.0563567330917874,0.0390834675254965,0.0800292706655931
"Lenoir",2016,0.0419214441516743,0.0274831172457117,0.060534053431518
"Lincoln",2016,0.0552852417208752,0.0400647422629608,0.074857702542874
"Macon",2016,0.0490015970444496,0.0335990225738888,0.0710088433791017
"Madison",2016,0.0361174601686973,0.0201030927835052,0.0589034676663543
"Martin",2016,0.0578366822026584,0.036078025202831,0.0888151648541343
"McDowell",2016,0.0439892290626733,0.0295945646145313,0.0636272878535774
"Mecklenburg",2016,0.0265339404741026,0.0192057051576787,0.0363840790265776
"Mitchell",2016,0.0841801203226233,0.0557979637709903,0.126603199788444
"Montgomery",2016,0.0478343861696696,0.0344654971186812,0.0651770734553943
"Moore",2016,0.046971640076846,0.0350398325258938,0.0626777585198797
"Nash",2016,0.0332621264826339,0.0224243391308973,0.0467001755225786
"New Hanover",2016,0.0612083813981377,0.036785572056935,0.0993678490086494
"Northampton",2016,0.02872095,0.01785,0.04345125
"Onslow",2016,0.0405951698230164,0.0259434315150479,0.0598551320964432
"Orange",2016,0.0297636513018703,0.0210157550283506,0.0416513864989139
"Pamlico",2016,0.056127025973013,0.0332247874580766,0.090086576710085
"Pasquotank",2016,0.0427520971302428,0.023478577162352,0.0709167419225366
"Pender",2016,0.0469340988322897,0.0318323743442207,0.0675918091047555
"Perquimans",2016,0.0356875065616798,0.0188976377952756,0.0605174353205849
"Person",2016,0.0568797449343244,0.0390998879951125,0.0804914214438448
"Pitt",2016,0.0382808492269496,0.0262890757250875,0.0542997404356168
"Polk",2016,0.0543182354676896,0.0330960460312777,0.0855734238221697
"Randolph",2016,0.0519775129692642,0.0385032004797233,0.0692741744296313
"Richmond",2016,0.0535888359776586,0.0391419479739202,0.0721422372549456
"Robeson",2016,0.0405129710661613,0.0283484069501257,0.0564872218260967
"Rockingham",2016,0.0481650312387163,0.033481776503671,0.0657602332782598
"Rowan",2016,0.0649178935633482,0.047436451730471,0.0855695225572238
"Rutherford",2016,0.048880608542479,0.0334231643606691,0.0699330783938815
"Sampson",2016,0.0276947626893099,0.0188672295798745,0.0390825993283062
"Scotland",2016,0.035687353875837,0.024400607195551,0.0507611224605607
"Stanly",2016,0.0516159086048922,0.0378674474840026,0.0686943791021697
"Stokes",2016,0.0521072716228822,0.0355554591405081,0.0726511486647721
"Surry",2016,0.0566828630066701,0.0402559177956818,0.0772676216493559
"Swain",2016,0.0987989962358846,0.0609908685347832,0.153913982991775
"Transylvania",2016,0.0673201152858252,0.0433665850307628,0.102502837345439
"Tyrrell",2016,0.040029413185221,0.0212509055783627,0.0685824680028979
"Union",2016,0.027685714853093,0.0196683891865176,0.0378239102230303
"Vance",2016,0.0603466142301781,0.0390335412711328,0.0889171413072959
"Wake",2016,0.024139601983586,0.017131308924131,0.0328872000236914
"Warren",2016,0.0261643743406842,0.0164766162656352,0.039232430803235
"Washington",2016,0.0314974333743337,0.0197621976219762,0.0477244772447724
"Watauga",2016,0.0310026760876822,0.0207336523125997,0.0441007381031861
"Wayne",2016,0.0347153491743858,0.0235598066854611,0.0503266210229561
"Wilkes",2016,0.0732046508583067,0.0537387256328193,0.0967126127436718
"Wilson",2016,0.031990485054065,0.021454243763853,0.0458725707498071
"Yadkin",2016,0.0543633139720772,0.0382873281466482,0.0746296493658744
"Yancey",2016,0.0670551137006449,0.0441226383075008,0.099618169476185
"Alamance",2017,0.0344547690450826,0.0238369121441459,0.0501074566940286
"Alexander",2017,0.0591201442900821,0.0376817035884782,0.0884561229415866
"Alleghany",2017,0.0339747167074608,0.0191279122473031,0.0572930831293627
"Anson",2017,0.0203913088711936,0.0124044656076187,0.0311312072346045
"Ashe",2017,0.0453126609044033,0.0267082761434878,0.0735986942167155
"Avery",2017,0.0426812100821168,0.0275433394160584,0.0633568088503649
"Beaufort",2017,0.0487941789840299,0.0312388506625892,0.0731831889228678
"Bertie",2017,0.0278078079483978,0.0167498959633791,0.0440608094049105
"Bladen",2017,0.0347129249059084,0.0223721548479599,0.0514965051675727
"Brunswick",2017,0.0480927332177208,0.0285797229883038,0.0779930021314469
"Buncombe",2017,0.0638524768348686,0.0392612584285365,0.093883900670401
"Burke",2017,0.0622781449833694,0.0420520085561018,0.0872968765748715
"Cabarrus",2017,0.0514747380022429,0.0351907217989868,0.0729205740747902
"Caldwell",2017,0.0506499762140008,0.0332394091313841,0.0743099010746393
"Camden",2017,0.0235807107078726,0.0110575559965977,0.0445137510632265
"Carteret",2017,0.0477204628271947,0.0283819195423992,0.0758881258982883
"Caswell",2017,0.0346490020312638,0.0217256910712709,0.0538295946303983
"Catawba",2017,0.054535446339271,0.0361325281375416,0.0794186068593566
"Chatham",2017,0.0231489380456682,0.0160062681889411,0.032796409782852
"Cherokee",2017,0.0595616406166554,0.0273071171716452,0.115071919393314
"Chowan",2017,0.0284185962424672,0.0136121942573555,0.0535980148883375
"Clay",2017,0.034463382698212,0.014628860393715,0.0701643489254109
"Cleveland",2017,0.0402431966219409,0.0258889493907576,0.0597946246943514
"Columbus",2017,0.049317882937643,0.0313925736556064,0.0748900529176201
"Craven",2017,0.0457145128585077,0.0287778568503968,0.0681242566632221
"Cumberland",2017,0.0299682383790513,0.0204001100599616,0.0425989186458415
"Currituck",2017,0.0299896851619764,0.0137860316736926,0.0588669249173977
"Dare",2017,0.0492689077259758,0.0253462699797778,0.0894768553145516
"Davidson",2017,0.0488279652617456,0.0340128787787219,0.0682561674301669
"Davie",2017,0.0390214575089504,0.0252496702468438,0.0569071509327303
"Duplin",2017,0.0191883246667457,0.0119069598062298,0.0290824709090601
"Durham",2017,0.0267287748684379,0.0182228693364138,0.0388625497368759
"Edgecombe",2017,0.0233970519650407,0.0148823629779893,0.0356418374504711
"Forsyth",2017,0.0375551610331633,0.0258897348001701,0.0537234933035714
"Franklin",2017,0.0283924857937372,0.0189215330673437,0.0425734494015234
"Gaston",2017,0.059424546965692,0.0378002061930585,0.0913067371538091
"Gates",2017,0.0291935984060984,0.0141198891198891,0.0540540540540541
"Graham",2017,0.0681269172228076,0.0320805526284978,0.129844280529212
"Granville",2017,0.0323044747049045,0.0210218782007153,0.0490996020618902
"Greene",2017,0.0252126956935522,0.0151796335950512,0.0395907684986914
"Guilford",2017,0.0298467591986382,0.0202408943492114,0.043317003603737
"Halifax",2017,0.0306738199181446,0.0198596764763204,0.0460534008965114
"Harnett",2017,0.0321553783690134,0.0221228738870392,0.04538469650632
"Haywood",2017,0.0812844116298867,0.0470986674088141,0.126007219566499
"Henderson",2017,0.0427902020603588,0.0248988833961351,0.0670238877173575
"Hertford",2017,0.0265046933824145,0.0143478624613068,0.0450943277838199
"Hoke",2017,0.0199862757779585,0.0131938798137335,0.0297328886096533
"Hyde",2017,0.0408019951519672,0.0221890732798807,0.0691776990490397
"Iredell",2017,0.0461449129536569,0.0323532675814263,0.0642022980917529
"Jackson",2017,0.062559811974961,0.033323249482233,0.106789728434133
"Johnston",2017,0.0251439453403014,0.017065904792891,0.0360534396160807
"Jones",2017,0.040314254454517,0.0243826195686152,0.0628347400229238
"Lee",2017,0.0490038242594738,0.0315075293728281,0.0734266920403773
"Lenoir",2017,0.0334927377248035,0.0213240335425347,0.0506654009106411
"Lincoln",2017,0.0476649490916593,0.0318070944019028,0.0682387170370011
"Macon",2017,0.0483813630081769,0.0295404814004376,0.0729313025452032
"Madison",2017,0.0492214430240044,0.0238653085624943,0.0893497654741102
"Martin",2017,0.0549791215059897,0.0301900039492738,0.0892129974987932
"McDowell",2017,0.0388375340463695,0.0252219934010939,0.0577747514338227
"Mecklenburg",2017,0.0244627029903319,0.0160570494884555,0.0364847000985293
"Mitchell",2017,0.0748681263269639,0.0439888535031847,0.120952760084926
"Montgomery",2017,0.0438305266994715,0.0298523783488245,0.0620020047384727
"Moore",2017,0.035363730671163,0.0257749527060372,0.0486510939299227
"Nash",2017,0.0232933248928089,0.0152993371705802,0.0344506388909576
"New Hanover",2017,0.047829322001074,0.0266947772427574,0.0802032808387398
"Northampton",2017,0.0222205719464304,0.0129392810391703,0.035848605377102
"Onslow",2017,0.029128740594039,0.0176897825089096,0.0459017344617908
"Orange",2017,0.0243959750527783,0.0161715397458364,0.0362964483324824
"Pamlico",2017,0.0558151548585389,0.030735282528174,0.0955177712979746
"Pasquotank",2017,0.0291824849659059,0.0138640766927509,0.0546272299524444
"Pender",2017,0.039068471734637,0.0252956953968306,0.0572033203189081
"Perquimans",2017,0.0256597001632774,0.0120231557072881,0.0499480480926228
"Person",2017,0.0461475539751079,0.0304038608077216,0.0686087122174244
"Pitt",2017,0.0321296969426168,0.0215421521207314,0.0460344500173144
"Polk",2017,0.0372144809806401,0.0198462885494698,0.0658150111878587
"Randolph",2017,0.0466105791376446,0.0325370597842018,0.064565681662735
"Richmond",2017,0.0463525335952498,0.031988035180142,0.0645798919594625
"Robeson",2017,0.034288304450779,0.0233771473387328,0.0496144593758955
"Rockingham",2017,0.0433530154262279,0.0291806396991721,0.0630691376485723
"Rowan",2017,0.0633743636415347,0.0424118696851625,0.0887211683399221
"Rutherford",2017,0.0454115535454013,0.0286092620696909,0.0678453366591035
"Sampson",2017,0.0217756582058963,0.0145037836985653,0.0316254138420306
"Scotland",2017,0.0279421765024364,0.0181795514775026,0.0418032086171031
"Stanly",2017,0.0492316694317036,0.0337659802869132,0.068120344165772
"Stokes",2017,0.0484868954655817,0.0307538771135464,0.0722280552092219
"Surry",2017,0.0540125470757643,0.0347661442179885,0.0807626273814798
"Swain",2017,0.0863104939135301,0.0453337064502589,0.152585000699594
"Transylvania",2017,0.059178224761456,0.0342487336553187,0.0945046530804571
"Tyrrell",2017,0.0261592546890424,0.0123395853899309,0.0483711747285291
"Union",2017,0.0255741526412697,0.0163203538981527,0.0379317834081066
"Vance",2017,0.0505346293908756,0.0303533057383909,0.0805681843885006
"Wake",2017,0.0184757577622894,0.0128379607219901,0.0263410939905969
"Warren",2017,0.0223308404164362,0.0134775939244581,0.0353065432781773
"Washington",2017,0.0279230602730603,0.0163170163170163,0.0447885447885448
"Watauga",2017,0.0251541445184231,0.0149852143466193,0.039603780773208
"Wayne",2017,0.0262073825016912,0.0173547579164385,0.0384386174016687
"Wilkes",2017,0.0663790451469902,0.0445195841110593,0.0960977601493234
"Wilson",2017,0.0240717684367768,0.0157950802610474,0.0356690257251656
"Yadkin",2017,0.0514672023084661,0.0335680626886218,0.0756876422936411
"Yancey",2017,0.0649123760144274,0.0378705477908025,0.102571291704238
"Alamance",2018,0.0294599185272417,0.0197553413924872,0.0429779314571367
"Alexander",2018,0.0429703290231039,0.028056648729687,0.0641722217760287
"Alleghany",2018,0.0228385180539378,0.0131708628259117,0.0376332765881193
"Anson",2018,0.0197349680427704,0.0122603207782289,0.0301885275555734
"Ashe",2018,0.0340591906746837,0.0203991294404072,0.0537478328230477
"Avery",2018,0.0386073750357041,0.0248500428449015,0.0584404455869751
"Beaufort",2018,0.0542303489878714,0.03632192697381,0.0775297903523864
"Bertie",2018,0.0261288657626406,0.0161870598128876,0.0408388520971302
"Bladen",2018,0.0389151340765291,0.0264537511298584,0.0558609520940042
"Brunswick",2018,0.0402257759024162,0.0248853697419997,0.0630086146375709
"Buncombe",2018,0.0376648649378818,0.0228436181750115,0.0557894929815556
"Burke",2018,0.0442342535018035,0.0293523599831825,0.0644600141621119
"Cabarrus",2018,0.0338996072716261,0.0218313207975698,0.0493757748104967
"Caldwell",2018,0.0365735386265833,0.0242106450157871,0.0539702422314059
"Camden",2018,0.0260495985060691,0.0126984126984127,0.0507936507936508
"Carteret",2018,0.0464429175536505,0.0286224900753697,0.0709977849375755
"Caswell",2018,0.0286461890915499,0.0179310952506829,0.0444543572120892
"Catawba",2018,0.0362045867685248,0.0236801300960593,0.0537035461261125
"Chatham",2018,0.0211824744664269,0.0149851652333229,0.0296291991960513
"Cherokee",2018,0.0327746045167882,0.0168754183842441,0.0580981573477081
"Chowan",2018,0.0242102858364816,0.0119039133224036,0.0452651650153254
"Clay",2018,0.0171571325971811,0.00861836789657958,0.0321393302809947
"Cleveland",2018,0.0273642910543295,0.0171229965692048,0.0416821137795074
"Columbus",2018,0.0445886533105741,0.030185517922918,0.0642709549905669
"Craven",2018,0.0413542550917289,0.0268578980099502,0.060605906016791
"Cumberland",2018,0.030112149971414,0.0211144795835465,0.0423052387686938
"Currituck",2018,0.0263368277186761,0.0125221631205674,0.0539690455082742
"Dare",2018,0.0480525574641791,0.0262999643845374,0.0898338401687625
"Davidson",2018,0.0373759137887572,0.0256280984791194,0.0529068685704683
"Davie",2018,0.0295388177754897,0.0190479254908385,0.0429878548194604
"Duplin",2018,0.0171075081554982,0.0111288568710072,0.0250106191382357
"Durham",2018,0.0242363093903814,0.0166918188161231,0.0341297566766328
"Edgecombe",2018,0.0252133064128449,0.0163445822517066,0.0385554273627536
"Forsyth",2018,0.0293697783428603,0.0194565271868298,0.0427389019754734
"Franklin",2018,0.0316350621669627,0.0217136619301362,0.0443901716992303
"Gaston",2018,0.03764262450302,0.0236081195085395,0.0576005402834244
"Gates",2018,0.0259871338460209,0.0130476108182839,0.0489933465825629
"Graham",2018,0.039577817067421,0.0210985384252711,0.0698962753418199
"Granville",2018,0.028596235548532,0.0192963486650586,0.04152041919654
"Greene",2018,0.0239586141252618,0.0149438416143156,0.0366933181039406
"Guilford",2018,0.0229064588603444,0.0151103209848783,0.0322316693837015
"Halifax",2018,0.0336034444576265,0.0223232293273223,0.0486811405069799
"Harnett",2018,0.0302024051142206,0.022001616820898,0.0415383268511482
"Haywood",2018,0.0508812105662326,0.0312884252311565,0.0776330864436591
"Henderson",2018,0.0274150375167026,0.016111410902114,0.0430328570939117
"Hertford",2018,0.0342739380362653,0.0206264001014413,0.0563009848260704
"Hoke",2018,0.0207744485428384,0.0138594697246366,0.0305857862829596
"Hyde",2018,0.0289969598470363,0.0166347992351816,0.048565965583174
"Iredell",2018,0.0325677238209992,0.0217556813405442,0.0463818757530753
"Jackson",2018,0.0377558820135251,0.0212569529392757,0.0611864426339234
"Johnston",2018,0.0234352115455779,0.0164793388429752,0.0328164549155051
"Jones",2018,0.0342149112794438,0.0215834803362042,0.0516758327280274
"Lee",2018,0.0440236721343488,0.0290466542992905,0.0651085399986982
"Lenoir",2018,0.0285709536229813,0.0189362405316564,0.0416249821352008
"Lincoln",2018,0.0340148143726871,0.0219168556762564,0.0508421869404321
"Macon",2018,0.0295965849511124,0.0181663596429078,0.0452047612299844
"Madison",2018,0.0315706382392133,0.0172310802738593,0.0525662822221201
"Martin",2018,0.0337253936747387,0.0187023069119139,0.0565050063958361
"McDowell",2018,0.0377363614388995,0.0253362120113389,0.0547388313885776
"Mecklenburg",2018,0.0176649359494141,0.0109570701553431,0.0266239815120381
"Mitchell",2018,0.0593778266666667,0.0372666666666667,0.0927333333333333
"Montgomery",2018,0.041401598767922,0.0284918044809505,0.0590379890726413
"Moore",2018,0.0335378539145944,0.0244928153057295,0.0454695385176628
"Nash",2018,0.0235081975408441,0.01581619086113,0.0334948306671205
"New Hanover",2018,0.0441897177471435,0.0255851924881821,0.0749896673755995
"Northampton",2018,0.0197625025411669,0.0115864504980687,0.0322219963407197
"Onslow",2018,0.0273887537117506,0.0171888832120112,0.0411423845247189
"Orange",2018,0.0228721065282448,0.0151134721661063,0.0340972902271498
"Pamlico",2018,0.0460779400157853,0.0259668508287293,0.0767975532754538
"Pasquotank",2018,0.0308776381846162,0.0149095587678801,0.0594111859532279
"Pender",2018,0.0369093578070204,0.0254335446092468,0.0520575271065924
"Perquimans",2018,0.024216718819848,0.0116972135300253,0.046043808672329
"Person",2018,0.0429949527931759,0.028348773635052,0.0636849165970587
"Pitt",2018,0.0315215819780562,0.0218936547461565,0.0449272985982191
"Polk",2018,0.027425287467857,0.0145068167483383,0.0474989083499102
"Randolph",2018,0.04115259049466,0.0286288550480987,0.056596745052354
"Richmond",2018,0.0447612627264019,0.0318354980283824,0.062401697596186
"Robeson",2018,0.0382288634691385,0.0261167707140202,0.0537128975734084
"Rockingham",2018,0.038647515712868,0.0256478112250524,0.0563681221744404
"Rowan",2018,0.0430146989282326,0.0284436012515751,0.0627842236411774
"Rutherford",2018,0.0283881273755724,0.0172683536348128,0.0428729087480921
"Sampson",2018,0.0199412912960111,0.0136422217332537,0.0280702857322478
"Scotland",2018,0.0328927377190463,0.022234989945418,0.0485779948290721
"Stanly",2018,0.0461380217478856,0.0315908175594039,0.0646318968989126
"Stokes",2018,0.0378068643191765,0.023643521675061,0.0563045725471221
"Surry",2018,0.0443774934675043,0.0280754850725524,0.0649079891032412
"Swain",2018,0.0590114285714286,0.0357318357318357,0.0942102492102492
"Transylvania",2018,0.0380559842174485,0.0230593307029081,0.0594790296653514
"Tyrrell",2018,0.0212448075526507,0.0101670297748729,0.0399419026870007
"Union",2018,0.0190363302643403,0.0118687157705546,0.0287952294962443
"Vance",2018,0.0461221726257234,0.0299672513570499,0.0697820869409179
"Wake",2018,0.0168040433761633,0.0120313694435162,0.0235640228690705
"Warren",2018,0.0263604483263493,0.0165598020901701,0.039682940374615
"Washington",2018,0.0277163757483768,0.0165275318323636,0.0440172021249684
"Watauga",2018,0.0176649995531325,0.0105813745643042,0.0277071230672982
"Wayne",2018,0.0257209561209918,0.0175662079709204,0.0377125795144749
"Wilkes",2018,0.0518097991452368,0.0346423414093382,0.0747848505623058
"Wilson",2018,0.0222527739242527,0.0148179976674237,0.032546498066417
"Yadkin",2018,0.0399973869962443,0.0255433769277895,0.058865833843859
"Yancey",2018,0.0471415014243423,0.0287102720214489,0.0731162375020946
