"county","year","mean","lwr95","upr95"
"Alamance",2016,0.0867240444151812,0.0621912343402316,0.116939382425122
"Alexander",2016,0.0729822099443965,0.049819315314403,0.10413052620724
"Alleghany",2016,0.039197106409162,0.0223666833904187,0.0635254530152266
"Anson",2016,0.0738502871263403,0.047365724076665,0.109218520399707
"Ashe",2016,0.0723643973175887,0.0467642946658014,0.107145417187907
"Avery",2016,0.0715921750175996,0.0472189907852417,0.102904786279433
"Beaufort",2016,0.118936041487244,0.0776819758498502,0.173825468680558
"Bertie",2016,0.072463705031957,0.0444496851938851,0.111022003504461
"Bladen",2016,0.0818414602084638,0.054148631633108,0.119273201705044
"Brunswick",2016,0.0940995318050461,0.0590348417636502,0.141652614058796
"Buncombe",2016,0.075084016014365,0.0497984590766283,0.107214537450458
"Burke",2016,0.115434403968962,0.0816269914519757,0.155127250407155
"Cabarrus",2016,0.0722423648464464,0.0528827531051728,0.0977057253506292
"Caldwell",2016,0.112927105457022,0.080671629678097,0.154115229961262
"Camden",2016,0.0631018745386141,0.032274370996429,0.112071351867583
"Carteret",2016,0.105193415592622,0.0654086947532466,0.15760539055195
"Caswell",2016,0.114963819654955,0.0747286556002944,0.168254017592801
"Catawba",2016,0.0915924214004811,0.0657158377225934,0.125332529005587
"Chatham",2016,0.0905754505540245,0.0635964678270108,0.125011093286037
"Cherokee",2016,0.0655391879490732,0.0354078609159284,0.110839388723002
"Chowan",2016,0.0304677855642937,0.015005505847117,0.0560269552073119
"Clay",2016,0.0570226753971523,0.0277570073094695,0.105105830537746
"Cleveland",2016,0.106025144225016,0.0729151965391963,0.147961880860904
"Columbus",2016,0.0901531541837549,0.0596304570523288,0.131487119058206
"Craven",2016,0.127032473462842,0.0832721992787014,0.186380505502681
"Cumberland",2016,0.0670707356872111,0.0476647395217409,0.090635844940267
"Currituck",2016,0.077825356801072,0.0409763871197683,0.13685296840539
"Dare",2016,0.0897422637315677,0.0512006954800455,0.145738120624859
"Davidson",2016,0.0906415465692743,0.067060442806505,0.120713913048057
"Davie",2016,0.074743300723142,0.0517609914488876,0.105001076426334
"Duplin",2016,0.0568154549277412,0.0362488205756998,0.0848276397822928
"Durham",2016,0.0952959848094153,0.0669615537278899,0.132039726379236
"Edgecombe",2016,0.0852910289035059,0.0550673351638237,0.12538008842163
"Forsyth",2016,0.0797441236225063,0.0594083132596139,0.107201859471178
"Franklin",2016,0.0867432423016639,0.057809256399127,0.125196770022451
"Gaston",2016,0.0933414361399964,0.0656214045458589,0.131550587009488
"Gates",2016,0.0593563568560768,0.0315526637672263,0.104527478210614
"Graham",2016,0.0238111457100767,0.0116146397102688,0.0427989261682279
"Granville",2016,0.100485676297124,0.0668343995616736,0.144785583088569
"Greene",2016,0.0774405308493802,0.0471442015184857,0.121469120496124
"Guilford",2016,0.0702798825558107,0.0512549668340676,0.0951972412972739
"Halifax",2016,0.104565756588333,0.068779127551413,0.150815681937883
"Harnett",2016,0.0619990680408871,0.0438845631228428,0.0855522863186759
"Haywood",2016,0.111831434201471,0.0712295579936845,0.163564768687647
"Henderson",2016,0.0506214921807973,0.0325441331269431,0.0746096335745746
"Hertford",2016,0.0643551384164019,0.0368607455708889,0.103471317071043
"Hoke",2016,0.0693944965565966,0.0458452211840723,0.100272946061491
"Hyde",2016,0.0744092474626466,0.0416203169506465,0.124204821581854
"Iredell",2016,0.0745533901023718,0.0549209690523111,0.0982828729132606
"Jackson",2016,0.0702678229074127,0.0421652411152181,0.110555323473787
"Johnston",2016,0.087831099193925,0.0602926081600487,0.124759146621989
"Jones",2016,0.101463093440031,0.0626531249978513,0.156142321966356
"Lee",2016,0.0658076521315212,0.0439232613195891,0.0932974029924191
"Lenoir",2016,0.085868178751027,0.0560796910237159,0.12704654378817
"Lincoln",2016,0.0880445049724156,0.0627929391405931,0.119369750457741
"Macon",2016,0.077709341984008,0.0506242140593775,0.110368751079062
"Madison",2016,0.026601850965774,0.0138911037667532,0.0465773411233441
"Martin",2016,0.0762109388460799,0.0459773099807144,0.117837493335743
"McDowell",2016,0.147645344994507,0.0974683422182219,0.213691217672413
"Mecklenburg",2016,0.0564056015611727,0.0400209423448069,0.076192985108853
"Mitchell",2016,0.069668561151439,0.0431724361994604,0.102673045912345
"Montgomery",2016,0.0912078832386864,0.0633252133211528,0.125920490055961
"Moore",2016,0.0897203495393525,0.0650047252900212,0.118521901506359
"Nash",2016,0.0826021209986231,0.0559311615976271,0.119481669628512
"New Hanover",2016,0.0838516410396827,0.048535998328601,0.132391410601476
"Northampton",2016,0.0780237122491146,0.0464127217555638,0.122222638576934
"Onslow",2016,0.0730693708391748,0.046893207732887,0.10986792331986
"Orange",2016,0.0920377338602874,0.0632404268295665,0.127293975161424
"Pamlico",2016,0.17011486456445,0.0980579865945563,0.271136254921307
"Pasquotank",2016,0.0780881680423488,0.0423339264572306,0.133509929774193
"Pender",2016,0.0699180514065727,0.0462800164177473,0.100009986464515
"Perquimans",2016,0.0583226231540122,0.0298399820427514,0.105477117357491
"Person",2016,0.101685817981488,0.0683927255942203,0.144129770724508
"Pitt",2016,0.113771257127513,0.0770178795942017,0.161332395872412
"Polk",2016,0.0371661515991163,0.0212808894644435,0.0603382739179832
"Randolph",2016,0.102233721016122,0.0743091050316461,0.135367679526624
"Richmond",2016,0.11650728788239,0.0833565643690457,0.157103383592027
"Robeson",2016,0.10623930106549,0.0733791688085268,0.147624616787571
"Rockingham",2016,0.0856952388238292,0.0604944790526081,0.120197664772506
"Rowan",2016,0.0969848897422303,0.0715678343582269,0.129889657865836
"Rutherford",2016,0.0697962108994508,0.0467019264779018,0.099333155403591
"Sampson",2016,0.0538893226806291,0.0358439046783972,0.0775473548669604
"Scotland",2016,0.10287581084595,0.0682955567773079,0.147914864597106
"Stanly",2016,0.0824178251487071,0.0596926954978186,0.110628525587173
"Stokes",2016,0.102140953980993,0.0698102332537605,0.145988722111329
"Surry",2016,0.0994596927894733,0.0704123835229276,0.13728867345197
"Swain",2016,0.0433525658526412,0.0252148384340606,0.0689148926101946
"Transylvania",2016,0.0608965584707028,0.0374612413967172,0.0915024564539029
"Tyrrell",2016,0.0662728683075007,0.0322347538208604,0.120492936183087
"Union",2016,0.0684241691353872,0.0479920591729561,0.0942728032914553
"Vance",2016,0.142849311158574,0.0917160877130579,0.212724576741859
"Wake",2016,0.0548592755599363,0.0390162765599887,0.075216738951796
"Warren",2016,0.0901604648839348,0.0555402296399353,0.137428867680165
"Washington",2016,0.0476433062657126,0.027314610773613,0.0761891206040526
"Watauga",2016,0.0706086784347267,0.046702460684354,0.102516097884789
"Wayne",2016,0.0831808785507789,0.0548083517090554,0.118783521110964
"Wilkes",2016,0.108743358641054,0.079674736630578,0.145765078726764
"Wilson",2016,0.0813514772638084,0.0535290178699553,0.116743402404113
"Yadkin",2016,0.112518978949116,0.0784628129238535,0.15572592483717
"Yancey",2016,0.0590889041012389,0.0368297815586406,0.0885564467945875
"Alamance",2017,0.115289257960632,0.0761892847048789,0.161047224405622
"Alexander",2017,0.113894990939326,0.0718419196009938,0.172110470299903
"Alleghany",2017,0.0811245532515884,0.0426757925776032,0.136845366727196
"Anson",2017,0.0810132540037552,0.0484792040986839,0.128095015337515
"Ashe",2017,0.0985185629089188,0.0556878376218418,0.158578987140251
"Avery",2017,0.0302513298211976,0.0174640476388643,0.0481795242344574
"Beaufort",2017,0.152900188832093,0.0966896525920642,0.229010872228939
"Bertie",2017,0.096919805855374,0.0562388510101711,0.154578438198558
"Bladen",2017,0.104564912866707,0.0658874138891648,0.157537626257137
"Brunswick",2017,0.117220527096474,0.0673409139853602,0.183688333114217
"Buncombe",2017,0.0862166286490287,0.0556720724733392,0.133549906853278
"Burke",2017,0.122317814987529,0.0840450716795927,0.175283862448076
"Cabarrus",2017,0.079546347574158,0.0538778297143213,0.11281021787768
"Caldwell",2017,0.131922959324456,0.0860656138343527,0.192459123177446
"Camden",2017,0.0537615267563114,0.0229207518808852,0.107493273959615
"Carteret",2017,0.154495001933072,0.0900235320917299,0.244199667247553
"Caswell",2017,0.139210397807594,0.0830517412350757,0.212238950189422
"Catawba",2017,0.103876773370045,0.068141408164555,0.150873195833833
"Chatham",2017,0.121669687770742,0.0822055709520025,0.171032574364229
"Cherokee",2017,0.101774790771739,0.0463641274452541,0.195277898244
"Chowan",2017,0.0724401957703869,0.0320315150918123,0.13823601405652
"Clay",2017,0.0294913419748669,0.0111410903365718,0.0632500506993129
"Cleveland",2017,0.123234038820334,0.0785432142316876,0.183975137350202
"Columbus",2017,0.115436599754614,0.0723016151410327,0.173225518542594
"Craven",2017,0.165336190881548,0.105264254006787,0.251099840260941
"Cumberland",2017,0.0973682772437598,0.0660903608283883,0.138294889684708
"Currituck",2017,0.090761286432346,0.0402177608062331,0.175215492710482
"Dare",2017,0.114550576752785,0.0568162501341969,0.203335662207189
"Davidson",2017,0.104701074337679,0.0726243339187869,0.147033279537608
"Davie",2017,0.109921498259745,0.0717638377032018,0.164510750135782
"Duplin",2017,0.0744689706942687,0.045629279977729,0.115416278407966
"Durham",2017,0.135195239310842,0.0890662824880646,0.192154941311875
"Edgecombe",2017,0.118579821556011,0.0737920000775763,0.179675010158335
"Forsyth",2017,0.0933543899500055,0.063039820934854,0.131138525360226
"Franklin",2017,0.126262136250093,0.0801363524727714,0.183617397773177
"Gaston",2017,0.115258475636208,0.0709975720299627,0.17287031261818
"Gates",2017,0.0915557511892733,0.0428123427758555,0.170799475054313
"Graham",2017,0.0844977345035571,0.0387021575750678,0.163233370445323
"Granville",2017,0.146953161071532,0.0910055153435748,0.216448562006883
"Greene",2017,0.126658946298496,0.074386740953721,0.201461419577148
"Guilford",2017,0.0887561240025196,0.0589148212230479,0.126468039861833
"Halifax",2017,0.137515897270469,0.0868760409320059,0.203692343261492
"Harnett",2017,0.0774472795072285,0.0527364308044704,0.109377014796772
"Haywood",2017,0.128351911357244,0.0770050642351577,0.208205889865358
"Henderson",2017,0.0658473532403743,0.0392574235959001,0.106956096197679
"Hertford",2017,0.0946634329841818,0.0498236592674273,0.163473081330576
"Hoke",2017,0.105979056239637,0.0671246516232313,0.156509299120921
"Hyde",2017,0.105270005135013,0.05500435231611,0.183560122258401
"Iredell",2017,0.0854400544548048,0.0591720657639348,0.118203827464343
"Jackson",2017,0.0965145337400536,0.0514897877354687,0.165922333465757
"Johnston",2017,0.12131083329936,0.0805251603308295,0.174071226799934
"Jones",2017,0.124988649033139,0.0738453892140759,0.197989999229249
"Lee",2017,0.0909674472214337,0.0572966275347759,0.136168127174918
"Lenoir",2017,0.122609174220518,0.0764317418253037,0.185246345293594
"Lincoln",2017,0.104278762133636,0.069708434009491,0.151336632228533
"Macon",2017,0.0929107573295647,0.0573344161733522,0.145459623313974
"Madison",2017,0.0974245836590827,0.0469413434428815,0.18033309954174
"Martin",2017,0.085812538946452,0.0475666522601239,0.147745998368826
"McDowell",2017,0.180759839184113,0.115720723236432,0.266233696284262
"Mecklenburg",2017,0.0672729271546325,0.0429852269804691,0.0981944646894581
"Mitchell",2017,0.0752861024000468,0.042790872701601,0.122231556007687
"Montgomery",2017,0.123758919995656,0.0828946229642015,0.178147970436863
"Moore",2017,0.135032902929867,0.0947613944869315,0.182363473851445
"Nash",2017,0.124770601545827,0.0798380951583687,0.183115447121998
"New Hanover",2017,0.123888108162756,0.0676452762460077,0.204190083456602
"Northampton",2017,0.104713789369001,0.058462602062105,0.17162987224348
"Onslow",2017,0.108597626652029,0.0642363897758124,0.169792830216348
"Orange",2017,0.13589816460046,0.08704576752501,0.196956415354155
"Pamlico",2017,0.18034454941615,0.0958111608167161,0.301592475071039
"Pasquotank",2017,0.0976708652566096,0.0456413866407219,0.183816463365057
"Pender",2017,0.0960947917526107,0.0618589480023508,0.142286993617756
"Perquimans",2017,0.108026648941667,0.0468706224780244,0.20727827170797
"Person",2017,0.131245279895476,0.0831509823198108,0.191731099927821
"Pitt",2017,0.137736746393911,0.0926582667089823,0.198606866981789
"Polk",2017,0.0170825979472047,0.00783412737588007,0.0324715587420461
"Randolph",2017,0.134628645819303,0.0940453907208877,0.187610636452844
"Richmond",2017,0.184675507479311,0.126876584439986,0.258569145401363
"Robeson",2017,0.163975812017793,0.108799854632854,0.233588771627094
"Rockingham",2017,0.120962845633588,0.0793669003610008,0.174145055085163
"Rowan",2017,0.10757253901754,0.0736757949359172,0.155304844518096
"Rutherford",2017,0.0874246016960329,0.0552886537000054,0.134030474493055
"Sampson",2017,0.0695145360102231,0.0451477225482793,0.102094716325888
"Scotland",2017,0.163277509151518,0.10353512567617,0.242307290291695
"Stanly",2017,0.0991816526042968,0.0682407416008815,0.140763661143083
"Stokes",2017,0.109638478464349,0.0694969099126317,0.166089549108741
"Surry",2017,0.114646455623193,0.0730973479682555,0.171002954802939
"Swain",2017,0.08324830169119,0.0418954367854917,0.144559972001997
"Transylvania",2017,0.0881582511082289,0.0507288513162909,0.144042612971023
"Tyrrell",2017,0.0900446554978992,0.0390024113276999,0.176687073394632
"Union",2017,0.0832898231333749,0.0532931659886947,0.125556430473765
"Vance",2017,0.193993571865176,0.113368386466,0.304933825115273
"Wake",2017,0.0791304641120786,0.0534872090107146,0.110680258478396
"Warren",2017,0.132447418163228,0.0775507623357102,0.209879739879215
"Washington",2017,0.119625194193201,0.067274188431415,0.194639595607511
"Watauga",2017,0.0799518843041949,0.0469161552821134,0.126887651818854
"Wayne",2017,0.117701347908731,0.0767874653298891,0.171988612633016
"Wilkes",2017,0.164063188454736,0.108242969182207,0.236663864046037
"Wilson",2017,0.138568160667045,0.0894211451030513,0.203348067304748
"Yadkin",2017,0.129708118106338,0.0840993674923728,0.191563971707407
"Yancey",2017,0.0800051340278162,0.0462387758969233,0.130490134625335
"Alamance",2018,0.13377899747647,0.0883660325998441,0.191784085740177
"Alexander",2018,0.193177305762233,0.122356787475029,0.285308448995321
"Alleghany",2018,0.11336096809852,0.0605021492498911,0.189583733131907
"Anson",2018,0.105493417159282,0.0633063820915133,0.164037652773686
"Ashe",2018,0.135008719335785,0.0784345533345458,0.214361617942132
"Avery",2018,0.107262335924902,0.0656519278680393,0.162949050018857
"Beaufort",2018,0.157574462793805,0.105253731802601,0.22758456013205
"Bertie",2018,0.0997120668715553,0.0586470690152769,0.155989846441959
"Bladen",2018,0.110033226897315,0.0724571070900034,0.158122387498567
"Brunswick",2018,0.144235265291154,0.0869983442994554,0.219769553023851
"Buncombe",2018,0.171689744458379,0.110123539916586,0.26897665158086
"Burke",2018,0.190923663060844,0.125998540134815,0.276816020932642
"Cabarrus",2018,0.123092267622314,0.0806698841064057,0.183943847738818
"Caldwell",2018,0.187317912890257,0.121298951617758,0.272488215215448
"Camden",2018,0.127247125920381,0.0562138224128568,0.239238039176644
"Carteret",2018,0.175730794830976,0.108335048737083,0.271792837804974
"Caswell",2018,0.154874558177498,0.0930113854769164,0.23575955800939
"Catawba",2018,0.173766686494627,0.112416813558121,0.254553447639705
"Chatham",2018,0.166537349650981,0.114221573166613,0.229025454278193
"Cherokee",2018,0.19028202306615,0.0960707538899143,0.336367517238016
"Chowan",2018,0.144671685335723,0.0676624805291061,0.263081048164911
"Clay",2018,0.0453288599423293,0.0178092468222617,0.0945083426528717
"Cleveland",2018,0.181653499687944,0.113931821826654,0.277726841474233
"Columbus",2018,0.149176499086009,0.0991803409497256,0.212199372210419
"Craven",2018,0.176975776718933,0.115071173265171,0.261923311357838
"Cumberland",2018,0.128982252093724,0.0885849313874602,0.178928155564668
"Currituck",2018,0.110663834389433,0.0464456349358141,0.208018665470704
"Dare",2018,0.109565041748311,0.053397415019886,0.184685567500427
"Davidson",2018,0.140864403260715,0.0956414952449952,0.199394697769974
"Davie",2018,0.129140730153539,0.0839318997341463,0.192697407775405
"Duplin",2018,0.0888489579061819,0.057381555744404,0.133065813730413
"Durham",2018,0.163434341798443,0.112122898126125,0.230593951486687
"Edgecombe",2018,0.172085754770913,0.107623654062022,0.253855935074606
"Forsyth",2018,0.118379295818596,0.0782405373098723,0.172557850662377
"Franklin",2018,0.134644040142999,0.0916303737546975,0.191070009054671
"Gaston",2018,0.171135090405644,0.106027721812679,0.259156428025369
"Gates",2018,0.134511716240915,0.0626768718640939,0.242968044354491
"Graham",2018,0.169848003046518,0.0858441163569841,0.296937802119011
"Granville",2018,0.178784836169879,0.118086193979086,0.256645831030447
"Greene",2018,0.118072746554306,0.0713212690448884,0.181802162813536
"Guilford",2018,0.117396299452686,0.0800918159249303,0.171554403377027
"Halifax",2018,0.168383994421404,0.111950069030646,0.243754960864566
"Harnett",2018,0.0950893046250951,0.0668226222645515,0.128436688407872
"Haywood",2018,0.212706692883091,0.131899041781392,0.329090637989248
"Henderson",2018,0.133211805810187,0.0788674622869679,0.214356862205721
"Hertford",2018,0.0794534842649408,0.0434411668768021,0.127941753186043
"Hoke",2018,0.126175764999296,0.0809663647918378,0.183467972876317
"Hyde",2018,0.0612550462948144,0.0294447009138891,0.108651979656387
"Iredell",2018,0.13139101216531,0.0885508833924809,0.190687123276936
"Jackson",2018,0.164168594844529,0.093508959741275,0.272867027243986
"Johnston",2018,0.14334157051887,0.0989569506677645,0.199021143718457
"Jones",2018,0.131623810187188,0.0796841521663845,0.20458852078679
"Lee",2018,0.121578324182386,0.0781311632106302,0.178285280929066
"Lenoir",2018,0.137324950657752,0.0894741830013129,0.199828358992225
"Lincoln",2018,0.154459703564743,0.0979067713185906,0.230932472220988
"Macon",2018,0.171199347035983,0.104429275379071,0.265336125475227
"Madison",2018,0.207590323817213,0.113676480339065,0.350482482851547
"Martin",2018,0.154767530817301,0.0843329699610204,0.261625255930454
"McDowell",2018,0.180286441433316,0.118612724239758,0.259570847715495
"Mecklenburg",2018,0.100701749727199,0.0637123400558825,0.155134001232656
"Mitchell",2018,0.141579778565049,0.0843923958539498,0.217390734874167
"Montgomery",2018,0.157738866196115,0.106091705273943,0.224153825415844
"Moore",2018,0.168842229299369,0.120537897713346,0.227102213815557
"Nash",2018,0.132817153649244,0.08864751918114,0.191939611428748
"New Hanover",2018,0.138363070613179,0.0750047027421757,0.222409186482461
"Northampton",2018,0.0992871887201688,0.0556794671503663,0.161287450152716
"Onslow",2018,0.117960044153584,0.0744507524741254,0.180723535456437
"Orange",2018,0.14441128368771,0.0919921274165293,0.210741312370924
"Pamlico",2018,0.165076007669797,0.0902966187312015,0.277345998072183
"Pasquotank",2018,0.152722818055337,0.0702307999326073,0.28055669645921
"Pender",2018,0.122575555018241,0.0829237974265735,0.173920651111192
"Perquimans",2018,0.15262918917294,0.0684951297938332,0.280723686636118
"Person",2018,0.145727691707088,0.0929964182030206,0.213701911913438
"Pitt",2018,0.149228243286944,0.101168947654749,0.209323583238894
"Polk",2018,0.0751261352936697,0.0378304880128486,0.134684028313078
"Randolph",2018,0.157949968249597,0.110919368055764,0.220815422779904
"Richmond",2018,0.211484062254989,0.14612242002198,0.2900785274736
"Robeson",2018,0.197324516044082,0.135735935669472,0.279859071938757
"Rockingham",2018,0.159623087450469,0.104308099674924,0.231057632340512
"Rowan",2018,0.140727612658416,0.0924896377671831,0.205659272485636
"Rutherford",2018,0.130151801299935,0.0805251741486452,0.203869896618599
"Sampson",2018,0.0786373305007446,0.0525818199826087,0.112429692116724
"Scotland",2018,0.216939594176366,0.141122973860308,0.310439501762144
"Stanly",2018,0.128101744321058,0.0879553907637769,0.182618337718695
"Stokes",2018,0.144446446507575,0.091350367956862,0.220420912426456
"Surry",2018,0.135519230257322,0.0879062508847697,0.205644950381163
"Swain",2018,0.146932541945508,0.0842745562642444,0.232863907633439
"Transylvania",2018,0.155769590435416,0.0923730174081058,0.245101598163561
"Tyrrell",2018,0.0738251499113703,0.0297211079444808,0.147917781307033
"Union",2018,0.114425756087713,0.0713420547321484,0.174643290096449
"Vance",2018,0.250565867846914,0.157210827432379,0.369503378826004
"Wake",2018,0.0972118268093672,0.0670420960393001,0.132314985234084
"Warren",2018,0.147366045211893,0.091359345334945,0.224833486122678
"Washington",2018,0.154738584657939,0.0904856712955924,0.246197940814205
"Watauga",2018,0.139195482804391,0.082053143712778,0.221474075271921
"Wayne",2018,0.136808356027043,0.0902449276259022,0.194111927590642
"Wilkes",2018,0.234665119482575,0.155527769737456,0.337425695221996
