"county","year","mean","lwr95","upr95"
"Wilson",2018,0.16963382767254,0.111784422696885,0.245555408228946
"Yadkin",2018,0.173993494292442,0.113015007325036,0.260699545545827
"Yancey",2018,0.157455085093322,0.0944845847612535,0.246949816069
"Alamance",2019,0.181072078480727,0.121327582127387,0.259018603617551
"Alexander",2019,0.325699686811562,0.218564160861355,0.450182014340326
"Alleghany",2019,0.202669762993159,0.115033870287789,0.322411373043205
"Anson",2019,0.171147592635437,0.105320685255687,0.260132998417609
"Ashe",2019,0.250408456437476,0.15211496813426,0.365863821854479
"Avery",2019,0.215497993747374,0.142056256352693,0.297776534751469
"Beaufort",2019,0.159444186343856,0.10423305884108,0.227833592850858
"Bertie",2019,0.115515737046578,0.0681318936753423,0.178796536579854
"Bladen",2019,0.149195544899918,0.100988056812985,0.210332121604151
"Brunswick",2019,0.16937627469095,0.110280185597692,0.245402051833169
"Buncombe",2019,0.269395969365402,0.160069763364544,0.388328566512773
"Burke",2019,0.254848818770485,0.171456245963686,0.345027163022694
"Cabarrus",2019,0.18517216001411,0.124265516427415,0.262123153979471
"Caldwell",2019,0.266522545029423,0.181079895527991,0.365946039279561
"Camden",2019,0.055063245584209,0.0230146755524676,0.110159718495858
"Carteret",2019,0.195783275673622,0.120119882407469,0.292620719667382
"Caswell",2019,0.178139152109393,0.10819138627729,0.270191153118061
"Catawba",2019,0.270527876062494,0.180788390696535,0.380072460212456
"Chatham",2019,0.198580195850697,0.136286906223564,0.281115373881449
"Cherokee",2019,0.288767164712311,0.136112836910116,0.492863388412008
"Chowan",2019,0.118222603242167,0.0558785377826712,0.211956959416708
"Clay",2019,0.280711089344614,0.117152146572454,0.502427343712905
"Cleveland",2019,0.262105896977285,0.171436986646637,0.370650474868141
"Columbus",2019,0.195027037097803,0.135115752815625,0.268223179661283
"Craven",2019,0.192780399750019,0.124484419485633,0.278365485750934
"Cumberland",2019,0.164368696025892,0.113893175047162,0.226794344773914
"Currituck",2019,0.111518474624566,0.0506116798153027,0.210058789026897
"Dare",2019,0.104574121832391,0.0520825106667151,0.18373716345842
"Davidson",2019,0.198288588168054,0.138505447213036,0.271269119891137
"Davie",2019,0.184420173897508,0.121737763340769,0.262197853150574
"Duplin",2019,0.103452337141324,0.0659006709795628,0.153752217120638
"Durham",2019,0.215398620459408,0.147558046984072,0.30802372381986
"Edgecombe",2019,0.209818183187794,0.133841677341259,0.308418280355247
"Forsyth",2019,0.175768897297029,0.118937469401028,0.244591995947429
"Franklin",2019,0.152037091827697,0.102796319288006,0.216103652266147
"Gaston",2019,0.245478143788392,0.160311332456213,0.345737825161575
"Gates",2019,0.102163541353641,0.0496547446686711,0.181408978970572
"Graham",2019,0.246837642877146,0.123286357488364,0.394012225510927
"Granville",2019,0.19656101927734,0.129532142689902,0.284308487594036
"Greene",2019,0.0510576579034807,0.028309932170376,0.0825485076740646
"Guilford",2019,0.17027504692779,0.113986863012067,0.247477608811965
"Halifax",2019,0.189748991176772,0.124731536890509,0.274054921029887
"Harnett",2019,0.115459722839046,0.0795378385347723,0.160748802832772
"Haywood",2019,0.323297848504957,0.197036471949746,0.459928601745582
"Henderson",2019,0.26766905633454,0.154459823735179,0.396844861694814
"Hertford",2019,0.0664959952066648,0.0376804810467436,0.106062381731498
"Hoke",2019,0.157277983556191,0.101727369888887,0.228437720980628
"Hyde",2019,0.0475247899143026,0.0212803646134879,0.0884966089249419
"Iredell",2019,0.204726030955761,0.14418580036219,0.278394624258619
"Jackson",2019,0.247362234750345,0.134978019827278,0.380347024452854
"Johnston",2019,0.165847152826926,0.114474239149776,0.229901291813627
"Jones",2019,0.169971444427239,0.103505867719992,0.258268381638788
"Lee",2019,0.147927647569777,0.0948309332869151,0.212953705983502
"Lenoir",2019,0.150043350300299,0.0990317884669923,0.217430712254404
"Lincoln",2019,0.23171093271162,0.154315121415715,0.319981731387662
"Macon",2019,0.282686397293651,0.178721664508953,0.407345083389383
"Madison",2019,0.326814704616809,0.169514787130078,0.51802774906061
"Martin",2019,0.233828861223143,0.127484035628777,0.365263510782381
"McDowell",2019,0.190874248802963,0.125834755617748,0.273995557549424
"Mecklenburg",2019,0.147840556704893,0.0939166669719525,0.218979279628382
"Mitchell",2019,0.19610568473511,0.126725698762957,0.270403447899742
"Montgomery",2019,0.204375508675444,0.138872067180677,0.28456427321143
"Moore",2019,0.204433484589711,0.146472406937215,0.273153731130763
"Nash",2019,0.156071099243688,0.104274012502705,0.220744429799839
"New Hanover",2019,0.187051511179935,0.11444764151992,0.285901299166133
"Northampton",2019,0.0833111862126116,0.0458682574216441,0.138498554218055
"Onslow",2019,0.141312439392829,0.0916756575270975,0.208417636924945
"Orange",2019,0.179042987936771,0.116554636894472,0.261361435363757
"Pamlico",2019,0.190587333084985,0.100363416018569,0.321270756152588
"Pasquotank",2019,0.155566251337928,0.0755261356517407,0.269736434822042
"Pender",2019,0.159300687209553,0.111663641686657,0.22013888613856
"Perquimans",2019,0.0571338363102026,0.0246989514824596,0.112195167472956
"Person",2019,0.167927705012933,0.109000185149149,0.243466867513084
"Pitt",2019,0.138159319891287,0.0950975783481328,0.190565848742716
"Polk",2019,0.188422333753661,0.0991546305940807,0.299151571168201
"Randolph",2019,0.210180146715373,0.145937061461975,0.292309264338271
"Richmond",2019,0.266512821601918,0.189172414716146,0.355943013336913
"Robeson",2019,0.250388265923788,0.169999030141002,0.349868838812475
"Rockingham",2019,0.226203341269385,0.149020430622889,0.321725343146282
"Rowan",2019,0.194436002927305,0.13313419642929,0.269860903578373
"Rutherford",2019,0.229617059509333,0.143291172191224,0.328071415344179
"Sampson",2019,0.110607777806668,0.0741524945011172,0.157663349459312
"Scotland",2019,0.249086063887655,0.166676226097466,0.351158650958215
"Stanly",2019,0.200115514374881,0.13842514948585,0.27708943202041
"Stokes",2019,0.243973393021111,0.156353209242636,0.353145221010984
"Surry",2019,0.207404781600542,0.136325819894843,0.294697847611374
"Swain",2019,0.188611920265208,0.108838872239509,0.276921580177119
"Transylvania",2019,0.249596254867443,0.143764048640588,0.37078628254579
"Tyrrell",2019,0.0607922635278833,0.0231044580315866,0.125251297787599
"Union",2019,0.181757162094067,0.117669629477058,0.266908680496951
"Vance",2019,0.258464391218761,0.159721271551825,0.385447408030778
"Wake",2019,0.129020841681508,0.0929261194723456,0.179636258810816
"Warren",2019,0.160332180524719,0.0979630796818672,0.24399447626528
"Washington",2019,0.126201975653507,0.0715596724252304,0.201688591078965
"Watauga",2019,0.290219060686043,0.17849087589306,0.424747268904768
"Wayne",2019,0.157032951792924,0.104552997415103,0.223702832956261
"Wilkes",2019,0.349266496700165,0.242547801384656,0.471344786756012
"Wilson",2019,0.205368088271038,0.135457664569534,0.294257781601898
"Yadkin",2019,0.252864732143994,0.169931786244886,0.351689670994642
"Yancey",2019,0.263514447885261,0.163536576108611,0.37549602027481
"Alamance",2020,0.265927596123249,0.172668480100227,0.379393011555272
"Alexander",2020,0.328666620655506,0.220976447962451,0.448549678000469
"Alleghany",2020,0.290508342753683,0.173072435288206,0.432948146725071
"Anson",2020,0.218810046120775,0.129991719474571,0.332123361354037
"Ashe",2020,0.278391238005194,0.175725625667994,0.391381837182831
"Avery",2020,0.21052152432893,0.140869832138991,0.286412135172482
"Beaufort",2020,0.20511431294202,0.138665473239876,0.285932848036927
"Bertie",2020,0.211265414731997,0.127715012071096,0.320955441934356
"Bladen",2020,0.228089841334816,0.147502543833865,0.326596576776657
"Brunswick",2020,0.250925512511004,0.150467792555615,0.374055497692149
"Buncombe",2020,0.301399492301634,0.17398392310492,0.432856865546093
"Burke",2020,0.263008571135994,0.173857699888431,0.360055295306874
"Cabarrus",2020,0.26810229939283,0.174487304908389,0.382037591016635
"Caldwell",2020,0.257728599959406,0.174012199749971,0.348224213331331
"Camden",2020,0.0425388531268169,0.0166256876531068,0.0874998082764349
"Carteret",2020,0.269106011940591,0.16052355082506,0.408213950345907
"Caswell",2020,0.243529129585598,0.148036552963138,0.371422410536268
"Catawba",2020,0.269768915189168,0.176538729047126,0.375748048979888
"Chatham",2020,0.266934913140092,0.17713698122551,0.379828340343699
"Cherokee",2020,0.25494629225783,0.124919573203294,0.41504569559313
"Chowan",2020,0.168706593660224,0.083507308256633,0.291553682114658
"Clay",2020,0.233613338639908,0.103630122268751,0.410694632805744
"Cleveland",2020,0.309677856683644,0.197410997567796,0.434552684857932
"Columbus",2020,0.272892582020783,0.175172529680902,0.387189068543857
"Craven",2020,0.270180568873046,0.178831766808063,0.391250461592975
"Cumberland",2020,0.238343154348299,0.155080240489366,0.337322053465107
"Currituck",2020,0.160263011514489,0.0724900035531486,0.291461521615215
"Dare",2020,0.153320534977762,0.076548340798286,0.253942336447053
"Davidson",2020,0.284662294017114,0.193705715257446,0.392667783250371
"Davie",2020,0.278078375230663,0.179533651959413,0.393551334477279
"Duplin",2020,0.12640406953457,0.07911234896846,0.187699856990851
"Durham",2020,0.268878012360495,0.179994590104451,0.388089045968797
"Edgecombe",2020,0.287908185963697,0.185124308151927,0.423779649379201
"Forsyth",2020,0.264341450481701,0.175656564472332,0.363572965918894
"Franklin",2020,0.234806993362234,0.153472475491938,0.340197614468187
"Gaston",2020,0.267941369089565,0.165904171904521,0.380468313336449
"Gates",2020,0.0591629244823211,0.0267322940694819,0.11065092525695
"Graham",2020,0.224736460426924,0.116678114240074,0.354825854329054
"Granville",2020,0.28229780437086,0.183576060855854,0.411296795106883
"Greene",2020,0.183964623495952,0.110264839986066,0.287641367738544
"Guilford",2020,0.252873619339501,0.164140844284321,0.363132233869133
"Halifax",2020,0.265923398829367,0.172198396591575,0.385338128741257
"Harnett",2020,0.160053345979604,0.106706024785917,0.228296423342919
"Haywood",2020,0.292836806920291,0.170850604603618,0.406083186023779
"Henderson",2020,0.261859384616512,0.147901075519786,0.3840037409529
"Hertford",2020,0.0879976706149636,0.0509163006376037,0.137187087151139
"Hoke",2020,0.189765678424265,0.118762848169459,0.280424393989991
"Hyde",2020,0.0888753587391212,0.0420506576996936,0.160134916048785
"Iredell",2020,0.240573740170007,0.166147267101126,0.322570091143704
"Jackson",2020,0.212268048870139,0.114120418132222,0.324859787980904
"Johnston",2020,0.238865591125296,0.161393089454306,0.341723466682652
"Jones",2020,0.274286421292687,0.169274936000155,0.412555408538298
"Lee",2020,0.184108102995038,0.11519298591824,0.26852040541539
"Lenoir",2020,0.200200284238391,0.130113979849083,0.294738477802197
"Lincoln",2020,0.253142977016931,0.165005220302036,0.351445378310947
"Macon",2020,0.246377919766502,0.15050366680983,0.35321344344294
"Madison",2020,0.347262592736662,0.184579096734816,0.532756099526011
"Martin",2020,0.238652010045811,0.123518847967562,0.372065239362328
"McDowell",2020,0.255991313160161,0.169264829145839,0.360731376235857
"Mecklenburg",2020,0.22149004706826,0.136387682626172,0.321134414724025
"Mitchell",2020,0.197251227551423,0.126812780916856,0.268536508614012
"Montgomery",2020,0.248057707510413,0.165661094291219,0.347709450420566
"Moore",2020,0.273019145573798,0.1878936491714,0.368351501995247
"Nash",2020,0.225040498631199,0.149896492808452,0.326242663484147
"New Hanover",2020,0.293080724689216,0.171548336176617,0.465973603854766
"Northampton",2020,0.0801602318311288,0.0409974655094349,0.138034701761549
"Onslow",2020,0.199818187814609,0.124381681118072,0.294102240414542
"Orange",2020,0.251337977932959,0.163989729256171,0.365980000082071
"Pamlico",2020,0.235563282013712,0.131029982312271,0.388860826194905
"Pasquotank",2020,0.193979098989904,0.0973234862975667,0.334063199623696
"Pender",2020,0.237045831506092,0.155913454523652,0.33460981799842
"Perquimans",2020,0.149730532621447,0.0726515131317039,0.267945769826234
"Person",2020,0.213850559337012,0.139770819531014,0.304015643404396
"Pitt",2020,0.204540408288383,0.137591481828398,0.289243437267939
"Polk",2020,0.192489831656525,0.0986774357894416,0.309723556762694
"Randolph",2020,0.27706929834238,0.185750494783104,0.385505065330495
"Richmond",2020,0.312471516660901,0.217765656343242,0.417990052794667
"Robeson",2020,0.336254589895519,0.221247842627555,0.472854959525483
"Rockingham",2020,0.313143842308558,0.202899493183248,0.44264155195121
"Rowan",2020,0.266401079476119,0.176453027599836,0.374883692247146
"Rutherford",2020,0.235058957154106,0.14141485830173,0.337418763974999
"Sampson",2020,0.153853932095919,0.100132567684057,0.219904504563116
"Scotland",2020,0.36045717244056,0.238084154069341,0.504120049681683
"Stanly",2020,0.312944328278005,0.213507387130026,0.431327625299076
"Stokes",2020,0.313530670146525,0.198485396986644,0.453052359457926
"Surry",2020,0.333255458844795,0.228439372070164,0.461811068933751
"Swain",2020,0.162058644480533,0.0933128436818154,0.231643686287731
"Transylvania",2020,0.215477151728162,0.122432373033066,0.311846133849351
"Tyrrell",2020,0.147850375856283,0.0631245522587609,0.279138097656477
"Union",2020,0.266558351413763,0.166961277282748,0.38755101489718
"Vance",2020,0.384705472013244,0.239734732568286,0.561731826909711
"Wake",2020,0.18828919696919,0.128477489887649,0.272469259424459
"Warren",2020,0.228142336327795,0.135183669594858,0.35025894775552
"Washington",2020,0.170656942986742,0.0981288681942683,0.269344881522182
"Watauga",2020,0.295480105637427,0.18274405555079,0.438481459046635
"Wayne",2020,0.259541712304519,0.172615168007747,0.373237821635877
"Wilkes",2020,0.440865419387241,0.31508629981814,0.576565358399781
"Wilson",2020,0.33925484594342,0.226308286332379,0.483480443509237
"Yadkin",2020,0.318401163970004,0.211125535356231,0.43581819177716
"Yancey",2020,0.272719586196968,0.164546844634377,0.382452165548858
"Alamance",2021,0.286372480482508,0.188520667574615,0.409185160510062
"Alexander",2021,0.322935143360184,0.213802049508311,0.442364075092281
"Alleghany",2021,0.299623236201903,0.176848637637795,0.447600422050167
"Anson",2021,0.26212782712074,0.153671068960072,0.404255524822139
"Ashe",2021,0.332091149276286,0.209696757424715,0.467156715416808
"Avery",2021,0.215421341983152,0.143426828704766,0.294048649574599
"Beaufort",2021,0.267528373622673,0.188062978618294,0.359163117707863
"Bertie",2021,0.295845167850458,0.181364658373522,0.440400627274388
"Bladen",2021,0.336867548067229,0.219394286844927,0.477712975034796
"Brunswick",2021,0.373941036143132,0.229638169508899,0.527691946440953
"Buncombe",2021,0.325657285741355,0.198024497584432,0.467019503730693
"Burke",2021,0.250888532062943,0.166245708329404,0.356924522404855
"Cabarrus",2021,0.306461526831731,0.190942265662402,0.448326295774482
"Caldwell",2021,0.285421422167463,0.187684315309986,0.396277882669777
"Camden",2021,0.105009858421572,0.041455348116972,0.21001524565158
"Carteret",2021,0.414198947212499,0.25708245965065,0.598220937735568
"Caswell",2021,0.353949133218454,0.220076415156629,0.524944024530843
"Catawba",2021,0.235389678928871,0.150837390947681,0.340556823231449
"Chatham",2021,0.307859411649484,0.202571992087445,0.440927178787926
"Cherokee",2021,0.156819143998936,0.0774356909482634,0.259104682305563
"Chowan",2021,0.266524298349187,0.137229148740607,0.443012634000582
"Clay",2021,0.0552512760430997,0.0221529402166413,0.10538669543352
"Cleveland",2021,0.318586696058448,0.204377325479114,0.453940624557627
"Columbus",2021,0.340603335847242,0.218743891377307,0.477084311543361
"Craven",2021,0.340481203488487,0.224875587205996,0.485335425489272
"Cumberland",2021,0.336084638763152,0.221065265797994,0.491535009120639
"Currituck",2021,0.269449702546275,0.127149986391194,0.464945961350558
"Dare",2021,0.248388967308797,0.129873886506238,0.394555877154896
"Davidson",2021,0.319577954049709,0.20966029623082,0.456933455211567
"Davie",2021,0.288815167944899,0.183579208474711,0.420366363490463
"Duplin",2021,0.18807740207797,0.117360350695258,0.280131602768281
"Durham",2021,0.319547845982145,0.209954702169854,0.460963823588866
"Edgecombe",2021,0.392443911549664,0.259254800669894,0.55283844979043
"Forsyth",2021,0.297819380159214,0.192166076597186,0.430199835509804
"Franklin",2021,0.323282018429304,0.214280360242652,0.461134437668443
"Gaston",2021,0.310997676300813,0.195880538107308,0.450243011059823
"Gates",2021,0.0941815193041708,0.0420489896641495,0.175104971006416
"Graham",2021,0.208785652691301,0.107071401875805,0.331829281144124
"Granville",2021,0.3423945969693,0.224544604075494,0.496805341849265
"Greene",2021,0.350658540615248,0.21376395568555,0.525931376436304
"Guilford",2021,0.270079502943456,0.173098776191764,0.391155942829579
"Halifax",2021,0.381710536913609,0.255876082392081,0.534972438310946
"Harnett",2021,0.242270896437514,0.160368124614688,0.343543574390858
"Haywood",2021,0.295713631594892,0.17362729877687,0.427262513592685
"Henderson",2021,0.268341813466573,0.15464944368891,0.397179382749625
"Hertford",2021,0.170624090553223,0.103473022629297,0.252798390193803
"Hoke",2021,0.272693049651828,0.168053996921003,0.411576305655023
"Hyde",2021,0.211909710009903,0.110657315554422,0.349111525355247
"Iredell",2021,0.280840997223239,0.189684918660446,0.387914280302243
"Jackson",2021,0.20862069962016,0.114411996112925,0.325868537501156
"Johnston",2021,0.320515797440738,0.21301926391882,0.45274644907728
"Jones",2021,0.362497223199432,0.22902186661979,0.523118536752967
"Lee",2021,0.266065584459803,0.168986219528046,0.386557194925656
"Lenoir",2021,0.30137648787056,0.196105162045068,0.435349047974
"Lincoln",2021,0.253692816002683,0.166119394969843,0.364435826141746
"Macon",2021,0.308414661271928,0.188645907131238,0.446733719084827
"Madison",2021,0.308020592988064,0.169123474067176,0.470807356464562
"Martin",2021,0.263454075898403,0.142619850458917,0.41173354254945
"McDowell",2021,0.332362703910241,0.228419806249932,0.455077287297314
"Mecklenburg",2021,0.305988379520024,0.184051310342327,0.4580805874581
"Mitchell",2021,0.203699363111119,0.130898631291203,0.281165671319337
"Montgomery",2021,0.283087193587316,0.182256161251568,0.407431422565582
"Moore",2021,0.367743929387301,0.254954312909042,0.501319719070435
"Nash",2021,0.302612208484594,0.20330253986111,0.423862046465933
"New Hanover",2021,0.425012641690494,0.251210700717511,0.634292204017205
"Northampton",2021,0.24679568594413,0.141589504966937,0.381171331532372
"Onslow",2021,0.300592594815346,0.186518684689368,0.446316263057426
"Orange",2021,0.329792755917069,0.217813581942291,0.48101275153887
"Pamlico",2021,0.322659386134448,0.181992362828676,0.506535592254539
"Pasquotank",2021,0.299876641552584,0.156212988684429,0.49115715560719
"Pender",2021,0.342524364156823,0.229503644599271,0.47365089962021
"Perquimans",2021,0.304143103448008,0.154332295183416,0.50667538613801
"Person",2021,0.280987809928696,0.190481938355122,0.389362165033307
"Pitt",2021,0.294626242625837,0.204046245455708,0.406622521449684
"Polk",2021,0.21996766956068,0.114782188312326,0.355236788017685
"Randolph",2021,0.362086025572301,0.244340312912282,0.503542939011213
"Richmond",2021,0.382720854300008,0.262721477975554,0.521765593937396
"Robeson",2021,0.448157982836517,0.295974279109273,0.620108338998672
"Rockingham",2021,0.336938248517362,0.223162411305013,0.47408638058189
"Rowan",2021,0.304280898344295,0.193551431235157,0.438119307060724
"Rutherford",2021,0.250554646757984,0.151314225535802,0.365220414007918
"Sampson",2021,0.222242111752049,0.143613494618079,0.319549335788401
"Scotland",2021,0.446945921760373,0.292969311730884,0.625657036785507
"Stanly",2021,0.302294443717549,0.197067660266424,0.426071055360679
"Stokes",2021,0.324090100408827,0.20327272138898,0.476613996093471
"Surry",2021,0.328991504753029,0.216740260838061,0.457311455112228
"Swain",2021,0.162127416598214,0.0938827895753788,0.235793287036297
"Transylvania",2021,0.224879431807969,0.131348851987223,0.327144948987917
"Tyrrell",2021,0.307392232512746,0.149102957865858,0.527139589922
"Union",2021,0.298427601770778,0.178242695894678,0.446011910858902
"Vance",2021,0.482138823694413,0.316950368761457,0.674936123640694
"Wake",2021,0.27448268423519,0.185869570823106,0.386134606554386
"Warren",2021,0.341254898394188,0.21261414266498,0.504116236512793
"Washington",2021,0.253611469357445,0.151286544785579,0.387367997148156
"Watauga",2021,0.346538794339805,0.214360161626678,0.506100838629233
"Wayne",2021,0.376732252107546,0.250938968845674,0.531160092518403
"Wilkes",2021,0.490793341428026,0.35283582017541,0.641179954582427
"Wilson",2021,0.448109258576827,0.305405994624208,0.609516431251885
"Yadkin",2021,0.359041867333678,0.237384693291762,0.505383541908321
"Yancey",2021,0.27000675957834,0.164369523317337,0.386362351674909
